\N,"or000ctd00g00000","1752",\N,"Holly",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Holly","49","54",\N
\N,"or000Atd00g00000","1752",\N,"Holly",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Holly","356","361",\N
\N,"or000Ytd00g00000","1752",\N,"Grosse Pointe",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Grosse Pointe","554","567",\N
\N,"or000kud00g00000","1752",\N,"Michigan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Michigan","636","644",\N
\N,"or000Iud00g00000","1752",\N,"South Dakota",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","South Dakota","733","745",\N
\N,"or0004vd00g00000","1752",\N,"Hartland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hartland","794","802",\N
\N,"or000svd00g00000","1752",\N,"Hartland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hartland","865","873",\N
\N,"or000Qvd00g00000","1752",\N,"Detroit",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Detroit","884","891",\N
\N,"or000cwd00g00000","1752",\N,"Michigan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Michigan","1022","1030",\N
\N,"jC000Mkj00g00000","2451",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","22","30",\N
\N,"jC0008lj00g00000","2451",\N,"Cambridge",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cambridge","69","78",\N
\N,"jC000wlj00g00000","2451",\N,"Cambridge",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cambridge","313","322",\N
\N,"jC000Ulj00g00000","2451",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","457","461",\N
\N,"jC000gmj00g00000","2451",\N,"Harvard",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Harvard","773","780",\N
\N,"jC000Emj00g00000","2451",\N,"Cambridge",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cambridge","811","820",\N
\N,"jC0000nj00g00000","2451",\N,"Somerville",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Somerville","853","863",\N
\N,"jC000onj00g00000","2451",\N,"Cambridge",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cambridge","1558","1567",\N
\N,"jC000Mnj00g00000","2451",\N,"Boston",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Boston","1685","1691",\N
\N,"s:5004US20g00000","24476",\N,"Cleveland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cleveland","697","706",\N
\N,"s:500sUS20g00000","24476",\N,"Cleveland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cleveland","3900","3909",\N
\N,"s:500QUS20g00000","24476",\N,"Cleveland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cleveland","4458","4467",\N
\N,"s:500cVS20g00000","24476",\N,"Seattle",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Seattle","11295","11302",\N
\N,"s:500AVS20g00000","24476",\N,"Oakland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Oakland","11329","11336",\N
\N,"s:500YVS20g00000","24476",\N,"Canada",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Canada","11376","11382",\N
\N,"s:500kWS20g00000","24476",\N,"Paris",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Paris","16520","16525",\N
\N,"s:500IWS20g00000","24476",\N,"Chile",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Chile","19443","19448",\N
\N,"s:5004XS20g00000","24476",\N,"Greece",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Greece","21146","21152",\N
\N,"s:500sXS20g00000","24476",\N,"Athens",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Athens","21376","21382",\N
\N,"bf200cWa10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","144","148",\N
\N,"bf200AWa10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","349","353",\N
\N,"bf200YWa10g00000","9163",\N,"Atlanta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Atlanta","458","465",\N
\N,"bf200kXa10g00000","9163",\N,"Nigeria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nigeria","513","520",\N
\N,"bf200IXa10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","558","562",\N
\N,"bf2004Ya10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","717","721",\N
\N,"bf200sYa10g00000","9163",\N,"California",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","California","850","860",\N
\N,"bf200QYa10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1126","1130",\N
\N,"bf200cZa10g00000","9163",\N,"Seattle",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Seattle","2024","2031",\N
\N,"bf200AZa10g00000","9163",\N,"Vancouver",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Vancouver","2062","2071",\N
\N,"bf200YZa10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2144","2148",\N
\N,"bf200k:a10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2351","2355",\N
\N,"bf200I:a10g00000","9163",\N,"Europe",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Europe","3250","3256",\N
\N,"bf2004;a10g00000","9163",\N,"Europe",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Europe","3607","3613",\N
\N,"bf200s;a10g00000","9163",\N,"New York",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New York, New York","3634","3646",\N
\N,"bf200Q;a10g00000","9163",\N,"Poland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Poland","4555","4561",\N
\N,"bf200c0b10g00000","9163",\N,"Granite Bay",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Granite Bay","4658","4669",\N
\N,"bf200A0b10g00000","9163",\N,"Hong Kong",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hong Kong","5093","5102",\N
\N,"bf200Y0b10g00000","9163",\N,"Shanghai",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Shanghai","5107","5115",\N
\N,"bf200k1b10g00000","9163",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","5798","5811",\N
\N,"bf200I1b10g00000","9163",\N,"Atlanta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Atlanta","6836","6843",\N
\N,"bf20042b10g00000","9163",\N,"Portland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Portland, Oregon","7048","7064",\N
\N,"bf200s2b10g00000","9163",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","7079","7085",\N
\N,"bf200Q2b10g00000","9163",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","7200","7206",\N
\N,"bf200c3b10g00000","9163",\N,"Salt Lake City",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Salt Lake City","7999","8013",\N
\N,"bf200A3b10g00000","9163",\N,"Canada",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Canada","8094","8100",\N
\N,"bf200Y3b10g00000","9163",\N,"Street George",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Street George","8435","8445",\N
\N,"bf200k4b10g00000","9163",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","8715","8721",\N
\N,"bf200I4b10g00000","9163",\N,"China",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","China","8723","8728",\N
\N,"bf20045b10g00000","9163",\N,"Hong Kong",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hong Kong","8730","8739",\N
\N,"bf200s5b10g00000","9163",\N,"India",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","India","8743","8748",\N
\N,"Ea000go200g00000","680",\N,\N,\N,\N,\N,\N,"Kansai",\N,\N,"com.dp.dhs.en.Airport","Kansai Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"Ea000Io200g00000","680",\N,\N,\N,\N,\N,\N,"Gimpo",\N,\N,"com.dp.dhs.en.Airport","Gimpo Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"Ea000oh500g00000","680",\N,"Japan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Japan","268","273",\N
\N,"Ea000Mh500g00000","680",\N,"Seoul",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Seoul","278","283",\N
\N,"Ea0008i500g00000","680",\N,"S. , Korea",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","S. , Korea","291","302",\N
\N,"Ea000wi500g00000","680",\N,"Seoul",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Seoul","629","634",\N
\N,"bk000sd400g00000","1291",\N,\N,\N,\N,\N,\N,"Ciampino",\N,\N,"com.dp.dhs.en.Airport","Ciampino Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"bk000Ud400g00000","1291",\N,\N,\N,\N,\N,\N,"The",\N,\N,"com.dp.dhs.en.Airport","The airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"bk0004K900g00000","1291",\N,"Rome",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Rome","26","30",\N
\N,"bk000sK900g00000","1291",\N,"Denmark",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Denmark","276","283",\N
\N,"bk000QK900g00000","1291",\N,"Rome",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Rome","288","292",\N
\N,"bk000cL900g00000","1291",\N,"Italy",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Italy","303","308",\N
\N,"bk000AL900g00000","1291",\N,"Rome",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Rome","871","875",\N
\N,"NZ000s4c00g00000","3953",\N,\N,\N,\N,\N,\N,"International",\N,\N,"com.dp.dhs.en.Airport","Ben Gurion International Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"NZ000UWs00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","8","14",\N
\N,"NZ000gXs00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","85","91",\N
\N,"NZ000EXs00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","280","286",\N
\N,"NZ0000Ys00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","731","737",\N
\N,"NZ000oYs00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","971","977",\N
\N,"NZ000MYs00g00000","3953",\N,"Lebanon",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lebanon","1017","1024",\N
\N,"NZ0008Zs00g00000","3953",\N,"Lebanon",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Lebanon","1448","1455",\N
\N,"NZ000wZs00g00000","3953",\N,"Israel",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Israel","3031","3037",\N
\N,"pP0008Eq00g00000","3289",\N,"Prospect",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Prospect","435","443",\N
\N,"pP000wEq00g00000","3289",\N,"Michigan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Michigan","1433","1441",\N
\N,"pP000UEq00g00000","3289",\N,"Waterloo",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Waterloo","1442","1450",\N
\N,"pP000gFq00g00000","3289",\N,"Blackstone",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Blackstone","2017","2027",\N
\N,"pP000EFq00g00000","3289",\N,"Michigan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Michigan","2115","2123",\N
\N,"Qz100wKQ00g00000","6388",\N,"Washington",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Washington","239","249",\N
\N,"Qz100UKQ00g00000","6388",\N,"Sandusky",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sandusky","2086","2094",\N
\N,"Qz100gLQ00g00000","6388",\N,"Three Rivers",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Three Rivers","3326","3338",\N
\N,"Qz100ELQ00g00000","6388",\N,"Pittsburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pittsburgh","3399","3409",\N
\N,"Qz1000MQ00g00000","6388",\N,"Pittsburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pittsburgh","3588","3598",\N
\N,"Qz100oMQ00g00000","6388",\N,"Portland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Portland","5696","5704",\N
\N,"Qz100MMQ00g00000","6388",\N,"Washington",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Washington","6221","6231",\N
\N,"6s000MTd00g00000","1798",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","195","199",\N
\N,"6s0008Ud00g00000","1798",\N,"Mississippi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mississippi","470","481",\N
\N,"6s000wUd00g00000","1798",\N,"Hamilton",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hamilton","1223","1231",\N
\N,"6s000UUd00g00000","1798",\N,"Hamilton",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hamilton","1532","1540",\N
\N,"6s000gVd00g00000","1798",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1624","1628",\N
\N,"n;000k:x00g00000","4055",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","479","483",\N
\N,"n;000I:x00g00000","4055",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","484","490",\N
\N,"n;0004;x00g00000","4055",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","553","559",\N
\N,"n;000s;x00g00000","4055",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2790","2794",\N
\N,"n;000Q;x00g00000","4055",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3777","3781",\N
\N,"n;000c0y00g00000","4055",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","3782","3788",\N
\N,"uB2004r910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","885","896",\N
\N,"uB200sr910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","1337","1341",\N
\N,"uB200Qr910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","1346","1357",\N
\N,"uB200cs910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1575","1577",\N
\N,"uB200As910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2044","2046",\N
\N,"uB200Ys910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2216","2218",\N
\N,"uB200kt910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2663","2665",\N
\N,"uB200It910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2745","2747",\N
\N,"uB2004u910g00000","10590",\N,"Russia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Russia","2808","2814",\N
\N,"uB200su910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","3054","3065",\N
\N,"uB200Qu910g00000","10590",\N,"Russia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Russia","3097","3103",\N
\N,"uB200cv910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","3112","3123",\N
\N,"uB200Av910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","3136","3147",\N
\N,"uB200Yv910g00000","10590",\N,"Russia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Russia","3155","3161",\N
\N,"uB200kw910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3217","3219",\N
\N,"uB200Iw910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","3266","3277",\N
\N,"uB2004x910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3344","3346",\N
\N,"uB200sx910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","3355","3359",\N
\N,"uB200Qx910g00000","10590",\N,"Kuwait",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Kuwait","3396","3402",\N
\N,"uB200cy910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3418","3420",\N
\N,"uB200Ay910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","3491","3502",\N
\N,"uB200Yy910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3617","3619",\N
\N,"uB200kz910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3676","3678",\N
\N,"uB200Iz910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3732","3734",\N
\N,"uB2004A910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3834","3836",\N
\N,"uB200sA910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3903","3905",\N
\N,"uB200QA910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","4549","4551",\N
\N,"uB200cB910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","4718","4722",\N
\N,"uB200AB910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","4743","4745",\N
\N,"uB200YB910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","4846","4848",\N
\N,"uB200kC910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","5033","5037",\N
\N,"uB200IC910g00000","10590",\N,"London",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","London","5615","5621",\N
\N,"uB2004D910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","5673","5677",\N
\N,"uB200sD910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","5783","5785",\N
\N,"uB200QD910g00000","10590",\N,"Sri Lanka",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sri Lanka","6070","6079",\N
\N,"uB200cE910g00000","10590",\N,"Sri Lanka",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sri Lanka","6255","6264",\N
\N,"uB200AE910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","6327","6329",\N
\N,"uB200YE910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","6368","6370",\N
\N,"uB200kF910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","6397","6401",\N
\N,"uB200IF910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","6445","6447",\N
\N,"uB2004G910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","6709","6713",\N
\N,"uB200sG910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7209","7211",\N
\N,"uB200QG910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","7254","7265",\N
\N,"uB200cH910g00000","10590",\N,"Pakistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pakistan","7267","7275",\N
\N,"uB200AH910g00000","10590",\N,"Turkmenistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Turkmenistan","7277","7289",\N
\N,"uB200YH910g00000","10590",\N,"India",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","India","7294","7299",\N
\N,"uB200kI910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7344","7346",\N
\N,"uB200II910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","7433","7444",\N
\N,"uB2004J910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","7542","7553",\N
\N,"uB200sJ910g00000","10590",\N,"Iran",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iran","7648","7652",\N
\N,"uB200QJ910g00000","10590",\N,"Iran",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iran","7700","7704",\N
\N,"uB200cK910g00000","10590",\N,"N. , Korea",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","N. , Korea","7744","7755",\N
\N,"uB200AK910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7817","7819",\N
\N,"uB200YK910g00000","10590",\N,"Venezuela",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Venezuela","7877","7886",\N
\N,"uB200kL910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","8001","8003",\N
\N,"uB200IL910g00000","10590",\N,"Philippines",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philippines","8016","8027",\N
\N,"uB2004M910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","8154","8156",\N
\N,"uB200sM910g00000","10590",\N,"Pakistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pakistan","8170","8178",\N
\N,"uB200QM910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","8204","8206",\N
\N,"uB200cN910g00000","10590",\N,"Libya",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Libya","8778","8783",\N
\N,"uB200AN910g00000","10590",\N,"Syria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syria","8788","8793",\N
\N,"uB200YN910g00000","10590",\N,"Syria",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syria","8874","8879",\N
\N,"uB200kO910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","9180","9182",\N
\N,"uB200IO910g00000","10590",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","9294","9298",\N
\N,"uB2004P910g00000","10590",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","9303","9314",\N
\N,"uB200sP910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","9524","9526",\N
\N,"uB200QP910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","9898","9900",\N
\N,"uB200cQ910g00000","10590",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","9936","9938",\N
\N,"LF000k1n00g00000","2671",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","135","146",\N
\N,"LF000I1n00g00000","2671",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","262","273",\N
\N,"LF000s2n00g00000","2671",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","1211","1222",\N
\N,"LF000Q2n00g00000","2671",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","1821","1830",\N
\N,"LF000c3n00g00000","2671",\N,"Pennsylvania",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pennsylvania","2223","2235",\N
\N,"Uh000oh900g00000","1144",\N,"Suffolk",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Suffolk","426","433",\N
\N,"Uh000Mh900g00000","1144",\N,"Suffolk",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Suffolk","811","818",\N
\N,"Uh0008i900g00000","1144",\N,"Brookhaven",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Brookhaven","1116","1126",\N
\N,"5z1000PP00g00000","6341",\N,"Cambridge",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cambridge","0","9",\N
\N,"5z100oPP00g00000","6341",\N,"Harvard",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Harvard","500","507",\N
\N,"5z100MPP00g00000","6341",\N,"Tokyo",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tokyo","3100","3105",\N
\N,"5z1008QP00g00000","6341",\N,"London",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","London","3107","3113",\N
\N,"5z100wQP00g00000","6341",\N,"Madrid",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Madrid","3115","3121",\N
